INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1,1,'108');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1410,912,'38');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1413,913,'6');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1414,913,'16');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1413,913,'35');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1414,913,'82');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1415,913,'8');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1412,913,'70');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1415,914,'37');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1417,914,'39');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1412,914,'65');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1417,914,'85');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1410,914,'1');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1413,915,'51');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1407,915,'87');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1405,916,'57');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1420,916,'63');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1423,917,'9');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1424,917,'22');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1424,917,'37');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1424,917,'44');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1416,917,'80');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1423,917,'81');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1410,917,'84');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1423,917,'89');
